==9765== Memcheck, a memory error detector
==9765== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==9765== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==9765== Command: ./front_end/prgsem
==9765== Parent PID: 920
==9765== 
==9786== Warning: invalid file descriptor 1048564 in syscall close()
==9786== Warning: invalid file descriptor 1048565 in syscall close()
==9786== Warning: invalid file descriptor 1048566 in syscall close()
==9786== Warning: invalid file descriptor 1048567 in syscall close()
==9786==    Use --log-fd=<number> to select an alternative log fd.
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767B5F: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14767CB2: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14909619: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16124DEB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1612568D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FAA: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47bd070 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14909619: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16124DEB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1612568D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FAA: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea47bd078 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x147621E8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760F03: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1470140A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea477f000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x147621F0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760F03: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1470140A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea477f004 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x147621F3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760F03: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1470140A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea477f008 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x161253BA: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16125548: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FE7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea4781000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x161253CB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16125548: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FE7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea4781004 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14674974: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x161253EB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16125548: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FE7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea4781008 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x1467497A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x161253EB: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16125548: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FE7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea478100c is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14674974: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16125407: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16125548: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FE7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea4781010 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x1467497A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16125407: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x16125548: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FE7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1307EAE8: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea4781014 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid read of size 8
==9765==    at 0x14776523: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147F1AE0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F8DF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146FA501: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CF0E2: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CED6D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F793C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea46de000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x147621E8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760F03: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147011A5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146FAAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CF0E2: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CED6D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F793C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea46c2000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x147621F0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760F03: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147011A5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146FAAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CF0E2: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CED6D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F793C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea46c2004 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x147621F3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760F03: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147011A5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146FAAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CF0E2: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CED6D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F793C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea46c2008 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x161251BA: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9FE7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146FAAF5: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CF0E2: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147CED6D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F793C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==    by 0x1317A375: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea46c4000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x14676C92: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
